character,realm,date,time,dungeon,short_name,mythic_level,upgrade,score,clear_time,clear_time_ms,par_time_ms,affix_1,affix_2,affix_3,affix_4,url
Doofydoodler,Tichondrius,2022-10-22,08:02:59,Tazavesh: Streets of Wonder,STRT,20,2,153.4,0:28:26,1706030,2340999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9754579-20-tazavesh-streets-of-wonder
Doofydoodler,Tichondrius,2022-10-11,04:57:49,Mechagon Workshop,WORK,15,2,128.5,0:23:10,1390616,1920999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9182574-15-operation-mechagon-workshop
Doofydoodler,Tichondrius,2022-10-02,00:00:04,Mechagon Workshop,WORK,22,0,154.8,0:32:33,1953560,1920999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8537218-22-operation-mechagon-workshop
Doofydoodler,Tichondrius,2022-09-28,01:28:41,Mechagon Junkyard,YARD,22,2,163.8,0:26:20,1580923,2280999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8280530-22-operation-mechagon-junkyard
Doofydoodler,Tichondrius,2022-09-27,08:45:53,Grimrail Depot,GD,16,2,134.9,0:18:9,1089102,1800999,Fortified,Bolstering,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8221732-16-grimrail-depot
Doofydoodler,Tichondrius,2022-09-20,04:11:44,Return to Karazhan: Lower,LOWR,18,1,140.4,0:40:36,2436981,2520999,Tyrannical,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/7610275-18-return-to-karazhan-lower
Doofydoodler,Tichondrius,2022-09-13,01:54:58,Mechagon Junkyard,YARD,17,2,138.6,0:27:1,1621893,2280999,Fortified,Inspiring,Grievous,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/6918933-17-operation-mechagon-junkyard
Doofydoodler,Tichondrius,2022-09-05,07:43:45,Iron Docks,ID,15,1,127.1,0:24:59,1499260,1800999,Tyrannical,Raging,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/6015301-15-iron-docks
Doofydoodler,Tichondrius,2022-08-30,07:33:56,Tazavesh: So'leah's Gambit,GMBT,15,2,127.7,0:23:35,1415230,1800999,Fortified,Bursting,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/5193035-15-tazavesh-soleahs-gambit
Doofydoodler,Tichondrius,2022-08-23,05:23:26,Return to Karazhan: Upper,UPPR,15,3,130.0,0:20:22,1222374,2100999,Tyrannical,Bolstering,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/3988041-15-return-to-karazhan-upper
Brindar,Tichondrius,2022-10-20,06:41:31,Return to Karazhan: Lower,LOWR,20,0,144.2,0:44:43,2683239,2520999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9676582-20-return-to-karazhan-lower
Brindar,Tichondrius,2022-10-14,09:34:36,Mechagon Junkyard,YARD,21,2,157.9,0:29:6,1746155,2280999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9360628-21-operation-mechagon-junkyard
Brindar,Tichondrius,2022-10-11,06:35:21,Return to Karazhan: Lower,LOWR,15,1,127.0,0:35:18,2118486,2520999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9185889-15-return-to-karazhan-lower
Brindar,Tichondrius,2022-10-01,00:59:28,Grimrail Depot,GD,22,1,161.0,0:27:29,1649940,1800999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8464313-22-grimrail-depot
Brindar,Tichondrius,2022-09-26,05:36:31,Iron Docks,ID,22,1,160.2,0:29:26,1766526,1800999,Fortified,Bolstering,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8137669-22-iron-docks
Brindar,Tichondrius,2022-09-26,04:59:15,Return to Karazhan: Upper,UPPR,21,1,156.7,0:30:21,1821084,2100999,Fortified,Bolstering,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8136036-21-return-to-karazhan-upper
Brindar,Tichondrius,2022-09-26,04:10:20,Grimrail Depot,GD,20,2,153.3,0:22:10,1330170,1800999,Fortified,Bolstering,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8133771-20-grimrail-depot
Brindar,Tichondrius,2022-09-18,08:16:15,Mechagon Workshop,WORK,20,0,142.8,0:37:32,2252301,1920999,Tyrannical,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/7423945-20-operation-mechagon-workshop
Brindar,Tichondrius,2022-09-14,02:04:38,Tazavesh: So'leah's Gambit,GMBT,21,0,147.4,0:36:19,2179181,1800999,Tyrannical,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/7029639-21-tazavesh-soleahs-gambit
Brindar,Tichondrius,2022-09-13,01:19:06,Grimrail Depot,GD,16,3,135.0,0:16:57,1017153,1800999,Fortified,Inspiring,Grievous,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/6916051-16-grimrail-depot
Whizzletit,Tichondrius,2022-10-22,09:29:00,Return to Karazhan: Lower,LOWR,20,1,151.1,0:38:9,2289257,2520999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9756017-20-return-to-karazhan-lower
Whizzletit,Tichondrius,2022-10-13,01:35:55,Grimrail Depot,GD,24,1,171.7,0:25:50,1550181,1800999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9297076-24-grimrail-depot
Whizzletit,Tichondrius,2022-10-11,07:19:30,Iron Docks,ID,18,1,142.3,0:24:29,1469414,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9187205-18-iron-docks
Whizzletit,Tichondrius,2022-10-04,09:38:57,Tazavesh: So'leah's Gambit,GMBT,25,1,175.3,0:29:14,1754538,1800999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8709170-25-tazavesh-soleahs-gambit
Whizzletit,Tichondrius,2022-10-04,07:59:04,Tazavesh: So'leah's Gambit,GMBT,25,0,168.6,0:33:25,2005589,1800999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8706686-25-tazavesh-soleahs-gambit
Whizzletit,Tichondrius,2022-10-04,06:30:31,Mechagon Workshop,WORK,20,2,153.0,0:24:21,1461283,1920999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8704539-20-operation-mechagon-workshop
Whizzletit,Tichondrius,2022-10-04,05:39:54,Tazavesh: Streets of Wonder,STRT,23,1,167.4,0:31:36,1896598,2340999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8702845-23-tazavesh-streets-of-wonder
Whizzletit,Tichondrius,2022-10-03,03:49:16,Return to Karazhan: Lower,LOWR,24,0,161.7,0:53:4,3184158,2520999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8628696-24-return-to-karazhan-lower
Whizzletit,Tichondrius,2022-10-03,02:48:52,Mechagon Junkyard,YARD,22,2,164.3,0:24:57,1497478,2280999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8626106-22-operation-mechagon-junkyard
Whizzletit,Tichondrius,2022-10-03,02:07:29,Return to Karazhan: Upper,UPPR,23,1,165.3,0:34:12,2052431,2100999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8624229-23-return-to-karazhan-upper
Whizzletoot,Tichondrius,2022-10-14,03:59:03,Return to Karazhan: Lower,LOWR,17,1,136.1,0:38:13,2293200,2520999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9353358-17-return-to-karazhan-lower
Whizzletoot,Tichondrius,2022-10-12,05:24:36,Grimrail Depot,GD,15,2,129.0,0:20:29,1229016,1800999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9248740-15-grimrail-depot
Whizzletoot,Tichondrius,2022-10-11,05:49:28,Tazavesh: Streets of Wonder,STRT,15,2,128.9,0:26:58,1618509,2340999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9184331-15-tazavesh-streets-of-wonder
Whizzletoot,Tichondrius,2022-10-08,05:05:24,Grimrail Depot,GD,5,2,64.9,0:18:15,1095638,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8962406-5-grimrail-depot
Whizzletoot,Tichondrius,2022-10-04,00:56:16,Mechagon Workshop,WORK,18,1,141.3,0:28:34,1714542,1920999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8688378-18-operation-mechagon-workshop
Whizzletoot,Tichondrius,2022-09-30,02:52:21,Tazavesh: Streets of Wonder,STRT,16,2,133.8,0:27:4,1624115,2340999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8406850-16-tazavesh-streets-of-wonder
Whizzletoot,Tichondrius,2022-09-30,02:05:28,Mechagon Workshop,WORK,15,1,126.7,0:27:39,1659948,1920999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8406917-15-operation-mechagon-workshop
Whizzletoot,Tichondrius,2022-09-28,07:31:11,Grimrail Depot,GD,17,1,135.2,0:29:38,1778501,1800999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8293215-17-grimrail-depot
Whizzletoot,Tichondrius,2022-09-27,07:27:44,Tazavesh: So'leah's Gambit,GMBT,15,1,126.1,0:27:25,1645506,1800999,Fortified,Bolstering,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8220561-15-tazavesh-soleahs-gambit
Whizzletoot,Tichondrius,2022-09-20,05:57:23,Tazavesh: So'leah's Gambit,GMBT,17,1,136.9,0:25:27,1527850,1800999,Tyrannical,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/7617529-17-tazavesh-soleahs-gambit
Mostpaster,Tichondrius,2022-10-13,07:11:19,Return to Karazhan: Lower,LOWR,12,2,113.9,0:28:58,1738365,2520999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9306897-12-return-to-karazhan-lower
Mostpaster,Tichondrius,2022-10-13,06:22:40,Mechagon Workshop,WORK,12,1,112.0,0:26:53,1613873,1920999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9306028-12-operation-mechagon-workshop
Mostpaster,Tichondrius,2022-10-13,05:42:07,Iron Docks,ID,6,2,69.4,0:19:30,1170581,1800999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9305034-6-iron-docks
Mostpaster,Tichondrius,2022-09-20,04:43:48,Iron Docks,ID,16,2,133.1,0:22:34,1354059,1800999,Tyrannical,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/7612286-16-iron-docks
Mostpaster,Tichondrius,2022-09-13,03:09:20,Return to Karazhan: Lower,LOWR,15,1,126.6,0:36:30,2190704,2520999,Fortified,Inspiring,Grievous,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/6924884-15-return-to-karazhan-lower
Mostpaster,Tichondrius,2022-09-06,06:49:31,Tazavesh: So'leah's Gambit,GMBT,15,1,127.2,0:24:43,1483312,1800999,Tyrannical,Raging,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/6148598-15-tazavesh-soleahs-gambit
Mostpaster,Tichondrius,2022-08-24,20:50:14,Grimrail Depot,GD,15,1,127.3,0:24:36,1476780,1800999,Fortified,Bursting,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/4267103-15-grimrail-depot
Mostpaster,Tichondrius,2022-08-24,20:05:54,Mechagon Junkyard,YARD,13,2,119.0,0:25:59,1559772,2280999,Fortified,Bursting,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/4267102-13-operation-mechagon-junkyard
Mostpaster,Tichondrius,2022-08-21,21:10:19,Tazavesh: Streets of Wonder,STRT,13,2,118.3,0:28:43,1723099,2340999,Tyrannical,Bolstering,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/3762079-13-tazavesh-streets-of-wonder
Mostpaster,Tichondrius,2022-08-21,20:31:26,Mechagon Junkyard,YARD,8,2,84.7,0:23:36,1416558,2280999,Tyrannical,Bolstering,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/3754313-8-operation-mechagon-junkyard
Tauryy,Tichondrius,2022-10-27,05:44:23,Tazavesh: So'leah's Gambit,GMBT,18,2,143.2,0:22:25,1345625,1800999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9989064-18-tazavesh-soleahs-gambit
Tauryy,Tichondrius,2022-10-26,23:25:33,Mechagon Workshop,WORK,17,2,137.6,0:25:25,1525182,1920999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9971586-17-operation-mechagon-workshop
Tauryy,Tichondrius,2022-10-26,22:41:12,Tazavesh: Streets of Wonder,STRT,15,3,130.0,0:23:7,1387759,2340999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9969073-15-tazavesh-streets-of-wonder
Tauryy,Tichondrius,2022-10-26,20:41:25,Mechagon Workshop,WORK,5,3,65.0,0:15:41,941376,1920999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9959174-5-operation-mechagon-workshop
Tauryy,Tichondrius,2022-10-26,20:15:35,Return to Karazhan: Upper,UPPR,2,3,45.0,0:14:30,870135,2100999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9956895-2-return-to-karazhan-upper
Tauryy,Tichondrius,2022-10-26,10:23:43,Grimrail Depot,GD,17,3,140.0,0:17:24,1044686,1800999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9924414-17-grimrail-depot
Tauryy,Tichondrius,2022-10-26,05:56:03,Grimrail Depot,GD,16,2,133.0,0:22:44,1364179,1800999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9912234-16-grimrail-depot
Tauryy,Tichondrius,2022-10-26,04:54:29,Iron Docks,ID,15,1,125.8,0:28:0,1680498,1800999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9911727-15-iron-docks
Ater,Stormrage,2022-10-25,06:06:12,Iron Docks,ID,20,1,150.5,0:28:41,1721780,1800999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9882949-20-iron-docks
Ater,Stormrage,2022-10-22,08:42:32,Mechagon Junkyard,YARD,22,2,163.9,0:26:9,1569958,2280999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9755196-22-operation-mechagon-junkyard
Ater,Stormrage,2022-10-14,10:29:21,Mechagon Junkyard,YARD,22,1,161.6,0:33:1,1981207,2280999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9361658-22-operation-mechagon-junkyard
Ater,Stormrage,2022-10-05,06:23:28,Tazavesh: Streets of Wonder,STRT,22,1,161.3,0:34:50,2090769,2340999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8772637-22-tazavesh-streets-of-wonder
Ater,Stormrage,2022-10-05,02:08:21,Iron Docks,ID,20,1,151.3,0:26:57,1617642,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8762335-20-iron-docks
Ater,Stormrage,2022-10-04,08:52:23,Return to Karazhan: Lower,LOWR,20,1,151.8,0:35:49,2149488,2520999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8708054-20-return-to-karazhan-lower
Ater,Stormrage,2022-10-02,02:42:32,Tazavesh: Streets of Wonder,STRT,22,1,162.1,0:32:35,1955010,2340999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8545041-22-tazavesh-streets-of-wonder
Ater,Stormrage,2022-10-01,22:43:52,Mechagon Workshop,WORK,18,2,142.9,0:24:42,1482379,1920999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8532427-18-operation-mechagon-workshop
Ater,Stormrage,2022-09-29,02:23:17,Tazavesh: Streets of Wonder,STRT,20,1,151.1,0:35:37,2137636,2340999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8346521-20-tazavesh-streets-of-wonder
Ater,Stormrage,2022-09-28,22:29:34,Iron Docks,ID,19,1,145.3,0:29:22,1762236,1800999,Tyrannical,Sanguine,Storming,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/8336641-19-iron-docks
Tauryy,Shattered-Halls,2022-10-26,09:53:35,Iron Docks,ID,15,2,127.7,0:23:30,1410017,1800999,Tyrannical,Inspiring,Quaking,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9923563-15-iron-docks
Tauryy,Shattered-Halls,2022-10-22,10:03:20,Iron Docks,ID,20,1,152.3,0:24:33,1473306,1800999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9756888-20-iron-docks
Tauryy,Shattered-Halls,2022-10-21,09:23:28,Iron Docks,ID,20,1,151.8,0:25:46,1546833,1800999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9715429-20-iron-docks
Tauryy,Shattered-Halls,2022-10-21,08:54:00,Return to Karazhan: Upper,UPPR,20,2,153.0,0:26:43,1603658,2100999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9715013-20-return-to-karazhan-upper
Tauryy,Shattered-Halls,2022-10-21,08:21:54,Grimrail Depot,GD,21,2,158.9,0:20:36,1236928,1800999,Fortified,Spiteful,Necrotic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9714644-21-grimrail-depot
Tauryy,Shattered-Halls,2022-10-13,03:47:53,Iron Docks,ID,17,1,136.6,0:26:15,1575768,1800999,Tyrannical,Bursting,Volcanic,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9301744-17-iron-docks
Tauryy,Shattered-Halls,2022-10-10,09:58:46,Grimrail Depot,GD,23,2,168.9,0:20:42,1242372,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9122769-23-grimrail-depot
Tauryy,Shattered-Halls,2022-10-10,09:22:11,Mechagon Workshop,WORK,22,1,162.0,0:26:54,1614169,1920999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9121854-22-operation-mechagon-workshop
Tauryy,Shattered-Halls,2022-10-10,08:40:18,Tazavesh: So'leah's Gambit,GMBT,22,1,162.4,0:24:13,1453283,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9120504-22-tazavesh-soleahs-gambit
Tauryy,Shattered-Halls,2022-10-09,05:03:40,Grimrail Depot,GD,22,0,151.0,0:39:35,2375472,1800999,Fortified,Raging,Explosive,Shrouded,https://raider.io/mythic-plus-runs/season-sl-4-post/9036557-22-grimrail-depot
